source,target,weight
39,80,23.0
39,88,6.0
42,60,4.0
64,73,7.0
64,77,2.0
64,80,2.0
83,86,1.0
85,88,3.0
1,24,3.0
1,46,1.0
11,24,1.0
11,48,12.0
11,52,3.0
11,76,5.0
11,78,5.0
39,51,2.0
39,52,1.0
39,54,1.0
39,57,3.0
39,63,1.0
39,76,7.0
39,78,1.0
45,48,3.0
45,54,5.0
45,63,7.0
1,8,2.0
1,23,5.0
1,58,3.0
1,62,2.0
1,71,6.0
1,82,1.0
11,23,6.0
11,30,4.0
11,58,18.0
11,62,1.0
39,58,6.0
39,62,1.0
39,66,1.0
39,71,1.0
39,82,32.0
42,58,2.0
64,71,2.0
1,39,19.0
1,64,27.0
1,83,114.0
1,85,36.0
1,87,12.0
1,89,12.0
6,85,1.0
11,39,37.0
11,85,8.0
11,87,2.0
31,64,4.0
31,85,12.0
39,45,1.0
39,64,1.0
39,83,42.0
39,85,3.0
39,87,18.0
42,45,47.0
42,83,9.0
42,87,19.0
45,87,10.0
64,83,9.0
64,85,67.0
64,87,1.0
64,89,2.0
75,85,3.0
83,85,22.0
83,87,49.0
85,87,8.0
85,89,4.0
1,4,18.0
1,18,4.0
1,47,1.0
1,74,3.0
42,47,3.0
1,49,2.0
11,43,2.0
11,49,13.0
11,50,2.0
39,43,2.0
42,56,2.0
1,19,21.0
4,9,8.0
4,12,11.0
4,14,15.0
4,15,2.0
4,16,5.0
4,22,6.0
4,25,18.0
4,35,7.0
4,44,3.0
4,55,2.0
4,60,3.0
4,61,1.0
4,80,3.0
4,84,10.0
4,88,11.0
10,14,2.0
10,16,1.0
10,35,1.0
10,60,4.0
10,73,1.0
10,88,1.0
18,35,4.0
18,61,1.0
18,73,2.0
37,60,6.0
37,61,2.0
38,60,5.0
38,61,1.0
47,60,8.0
47,73,6.0
47,88,1.0
53,60,8.0
53,73,1.0
4,17,2.0
4,24,2.0
4,26,8.0
4,27,3.0
4,32,7.0
4,46,11.0
4,48,21.0
4,52,12.0
4,54,1.0
4,67,1.0
10,17,1.0
18,26,22.0
18,27,11.0
18,46,21.0
18,63,1.0
37,46,2.0
37,51,2.0
37,52,12.0
37,54,1.0
37,67,1.0
37,78,1.0
38,51,2.0
38,54,3.0
47,63,2.0
53,54,1.0
53,67,1.0
4,8,1.0
4,30,5.0
4,58,6.0
4,62,1.0
4,66,4.0
18,58,2.0
18,66,1.0
18,71,2.0
38,69,1.0
38,82,1.0
47,58,2.0
4,11,13.0
4,64,3.0
4,83,2.0
4,85,17.0
4,87,7.0
10,87,1.0
18,39,2.0
18,85,10.0
18,87,3.0
37,39,1.0
37,83,1.0
37,85,3.0
38,85,5.0
47,87,1.0
53,85,3.0
74,89,1.0
4,10,22.0
4,18,21.0
4,37,6.0
4,38,195.0
4,53,5.0
10,47,38.0
10,74,14.0
18,37,21.0
18,38,16.0
18,53,15.0
37,38,4.0
37,53,8.0
38,53,1.0
47,74,5.0
4,43,1.0
4,49,9.0
4,56,2.0
10,49,1.0
18,49,1.0
37,43,8.0
37,49,1.0
37,56,1.0
38,49,1.0
47,49,2.0
4,19,3.0
2,14,6.0
2,25,3.0
2,44,1.0
2,88,2.0
43,44,2.0
43,55,17.0
43,60,13.0
43,61,3.0
43,77,4.0
43,80,54.0
49,55,11.0
49,60,54.0
49,73,22.0
49,77,53.0
49,80,26.0
49,84,2.0
49,86,4.0
49,88,3.0
50,55,2.0
50,80,6.0
50,84,1.0
56,60,6.0
56,61,13.0
56,80,5.0
2,24,19.0
2,48,2.0
2,51,1.0
2,52,1.0
2,54,8.0
2,63,1.0
2,65,1.0
2,76,2.0
2,78,1.0
40,48,1.0
43,48,9.0
43,52,1.0
43,54,14.0
43,57,1.0
43,63,1.0
43,67,38.0
49,52,13.0
49,54,188.0
49,57,4.0
49,63,6.0
49,67,54.0
49,76,7.0
49,78,7.0
50,52,14.0
50,54,15.0
50,57,4.0
50,63,2.0
50,65,4.0
50,67,2.0
50,76,2.0
2,82,2.0
43,59,1.0
43,69,1.0
43,82,1.0
49,58,3.0
49,62,4.0
49,66,3.0
49,71,1.0
2,39,3.0
43,45,6.0
43,83,2.0
49,64,9.0
49,83,4.0
49,85,2.0
49,87,11.0
50,83,1.0
56,83,70.0
56,87,60.0
2,37,7.0
49,53,1.0
49,74,1.0
2,43,49.0
2,49,1.0
40,43,3.0
43,49,137.0
43,50,27.0
43,56,60.0
49,50,24.0
49,56,24.0
50,56,1.0
43,70,43.0
49,70,8.0
56,70,4.0
19,25,38.0
19,35,25.0
19,88,7.0
70,80,47.0
19,67,1.0
70,82,2.0
19,64,19.0
19,83,2.0
19,85,18.0
19,87,2.0
19,89,4.0
70,85,1.0
19,74,1.0
19,70,148.0
